WARNING: `anchor-lang` version(0.31.1) and the current CLI version(0.32.0) don't match.

	This can lead to unwanted behavior. To use the same CLI version, add:

	[toolchain]
	anchor_version = "0.31.1"
  = note: this warning originates in the derive macro `Accounts` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition value: `anchor-debug`
 --> programs/betting-contract/src/instructions/declare_winner.rs:7:10
  |
7 | #[derive(Accounts)]
  |          ^^^^^^^^
  |
  = note: expected values for `feature` are: `cpi`, `default`, `idl-build`, `no-entrypoint`, `no-idl`, and `no-log-ix-name`
  = help: consider adding `anchor-debug` as a feature in `Cargo.toml`
  = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
  = note: this warning originates in the derive macro `Accounts` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition value: `anchor-debug`
 --> programs/betting-contract/src/instructions/payout_winners.rs:5:10
  |
5 | #[derive(Accounts)]
  |          ^^^^^^^^
  |
  = note: expected values for `feature` are: `cpi`, `default`, `idl-build`, `no-entrypoint`, `no-idl`, and `no-log-ix-name`
  = help: consider adding `anchor-debug` as a feature in `Cargo.toml`
  = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
  = note: this warning originates in the derive macro `Accounts` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition value: `anchor-debug`
 --> programs/betting-contract/src/instructions/payout_creator.rs:5:10
  |
5 | #[derive(Accounts)]
  |          ^^^^^^^^
  |
  = note: expected values for `feature` are: `cpi`, `default`, `idl-build`, `no-entrypoint`, `no-idl`, and `no-log-ix-name`
  = help: consider adding `anchor-debug` as a feature in `Cargo.toml`
  = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
  = note: this warning originates in the derive macro `Accounts` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition value: `anchor-debug`
 --> programs/betting-contract/src/instructions/payout_platform.rs:6:10
  |
6 | #[derive(Accounts)]
  |          ^^^^^^^^
  |
  = note: expected values for `feature` are: `cpi`, `default`, `idl-build`, `no-entrypoint`, `no-idl`, and `no-log-ix-name`
  = help: consider adding `anchor-debug` as a feature in `Cargo.toml`
  = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
  = note: this warning originates in the derive macro `Accounts` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: ambiguous glob re-exports
  --> programs/betting-contract/src/lib.rs:8:9
   |
8  | pub use instructions::initialize::*;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^ the name `handler` in the value namespace is first re-exported here
...
13 | pub use instructions::payout_platform::*;
   |         -------------------------------- but the name `handler` in the value namespace is also re-exported here
   |
   = note: `#[warn(ambiguous_glob_reexports)]` on by default

warning: unexpected `cfg` condition value: `anchor-debug`
  --> programs/betting-contract/src/lib.rs:17:1
   |
17 | #[program]
   | ^^^^^^^^^^
   |
   = note: expected values for `feature` are: `cpi`, `default`, `idl-build`, `no-entrypoint`, `no-idl`, and `no-log-ix-name`
   = help: consider adding `anchor-debug` as a feature in `Cargo.toml`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: this warning originates in the attribute macro `program` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition value: `anchor-debug`
  --> programs/betting-contract/src/lib.rs:17:1
   |
17 | #[program]
   | ^^^^^^^^^^
   |
   = note: expected values for `feature` are: `cpi`, `default`, `idl-build`, `no-entrypoint`, `no-idl`, and `no-log-ix-name`
   = help: consider adding `anchor-debug` as a feature in `Cargo.toml`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: this warning originates in the derive macro `Accounts` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: use of deprecated method `anchor_lang::prelude::AccountInfo::<'a>::realloc`: Use AccountInfo::resize() instead
  --> programs/betting-contract/src/lib.rs:17:1
   |
17 | #[program]
   | ^^^^^^^^^^
   |
   = note: `#[warn(deprecated)]` on by default
   = note: this warning originates in the attribute macro `program` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `betting-contract` (lib) generated 17 warnings (5 duplicates)
    Finished `release` profile [optimized] target(s) in 2m 29s
[2025-10-27T09:26:46.088554675Z INFO  cargo_build_sbf::utils] spawn: "/root/.local/share/solana/install/releases/stable-5466f4592b1983adb13ba0a5d53f41ea2de69fba/solana-release/bin/platform-tools-sdk/sbf/scripts/strip.sh" /root/betting-contract/betting-contract/target/sbpf-solana-solana/release/betting_contract.so /root/betting-contract/betting-contract/target/deploy/betting_contract.so
[2025-10-27T09:26:46.137253677Z INFO  cargo_build_sbf::utils] spawn: "/root/.local/share/solana/install/releases/stable-5466f4592b1983adb13ba0a5d53f41ea2de69fba/solana-release/bin/platform-tools-sdk/sbf/dependencies/platform-tools/llvm/bin/llvm-readelf" --dyn-symbols /root/betting-contract/betting-contract/target/deploy/betting_contract.so
[2025-10-27T09:26:46.161541559Z WARN  cargo_build_sbf::post_processing] The following functions are undefined and not known syscalls ["abort", "sol_log_", "sol_memcpy_", "sol_log_data", "sol_get_clock_sysvar", "sol_get_rent_sysvar", "sol_invoke_signed_rust", "sol_memset_", "sol_try_find_program_address", "sol_create_program_address", "sol_log_pubkey", "sol_sha256", "sol_memcmp_"].
[2025-10-27T09:26:46.161572906Z WARN  cargo_build_sbf::post_processing]          Calling them will trigger a run-time error.
[2025-10-27T09:26:46.161583016Z INFO  cargo_build_sbf::post_processing] To deploy this program:
[2025-10-27T09:26:46.161583936Z INFO  cargo_build_sbf::post_processing]   $ solana program deploy /root/betting-contract/betting-contract/target/deploy/betting_contract.so
[2025-10-27T09:26:46.161585343Z INFO  cargo_build_sbf::post_processing] The program address will default to this keypair (override with --program-id):
[2025-10-27T09:26:46.161586016Z INFO  cargo_build_sbf::post_processing]   /root/betting-contract/betting-contract/target/deploy/betting_contract-keypair.json
   Compiling proc-macro2 v1.0.101
   Compiling unicode-ident v1.0.19
   Compiling version_check v0.9.5
   Compiling serde_core v1.0.223
   Compiling serde v1.0.223
   Compiling typenum v1.18.0
   Compiling cfg-if v1.0.3
   Compiling hashbrown v0.15.5
   Compiling equivalent v1.0.2
   Compiling toml_write v0.1.2
   Compiling winnow v0.7.13
   Compiling cpufeatures v0.2.17
   Compiling generic-array v0.14.7
   Compiling syn v1.0.109
   Compiling subtle v2.6.1
   Compiling libc v0.2.175
   Compiling zerocopy v0.8.27
   Compiling autocfg v1.5.0
   Compiling indexmap v2.11.1
   Compiling quote v1.0.40
   Compiling syn v2.0.106
   Compiling cfg_aliases v0.2.1
   Compiling borsh v1.5.7
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling digest v0.10.7
   Compiling once_cell v1.21.3
   Compiling num-traits v0.2.19
   Compiling five8_core v0.1.2
   Compiling ahash v0.8.12
   Compiling five8 v0.2.1
   Compiling getrandom v0.2.16
   Compiling solana-sanitize v2.2.1
   Compiling bytemuck v1.23.2
   Compiling solana-atomic-u64 v2.2.1
   Compiling semver v1.0.27
   Compiling rand_core v0.6.4
   Compiling sha2 v0.10.9
   Compiling rustc_version v0.4.1
   Compiling zeroize v1.8.1
   Compiling five8_const v0.1.4
   Compiling bs58 v0.5.1
   Compiling solana-decode-error v2.3.0
   Compiling curve25519-dalek v4.1.3
   Compiling memchr v2.7.5
   Compiling anyhow v1.0.99
   Compiling hashbrown v0.13.2
   Compiling serde_json v1.0.145
   Compiling ryu v1.0.20
   Compiling itoa v1.0.15
   Compiling unicode-segmentation v1.12.0
   Compiling crunchy v0.2.4
   Compiling thiserror v1.0.69
   Compiling solana-msg v2.2.1
   Compiling heck v0.3.3
   Compiling solana-program-memory v2.3.1
   Compiling digest v0.9.0
   Compiling getrandom v0.1.16
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.1
   Compiling libsecp256k1-core v0.2.2
   Compiling cc v1.2.37
   Compiling ppv-lite86 v0.2.21
   Compiling arrayref v0.3.9
   Compiling feature-probe v0.1.1
   Compiling bv v0.11.1
   Compiling rand_core v0.5.1
   Compiling constant_time_eq v0.3.1
   Compiling log v0.4.28
   Compiling arrayvec v0.7.6
   Compiling thiserror v2.0.16
   Compiling libsecp256k1-gen-ecmult v0.2.1
   Compiling libsecp256k1-gen-genmult v0.2.1
   Compiling rand_chacha v0.2.2
   Compiling libsecp256k1 v0.6.0
   Compiling serde_bytes v0.11.18
   Compiling block-buffer v0.9.0
   Compiling lazy_static v1.5.0
   Compiling keccak v0.1.5
   Compiling opaque-debug v0.3.1
   Compiling sha2 v0.9.9
   Compiling sha3 v0.10.8
   Compiling borsh-derive-internal v0.10.4
   Compiling borsh-schema-derive-internal v0.10.4
   Compiling rand v0.7.3
   Compiling aho-corasick v1.1.3
   Compiling num-integer v0.1.46
   Compiling blake3 v1.8.2
   Compiling memoffset v0.9.1
   Compiling serde_derive v1.0.223
   Compiling bytemuck_derive v1.10.1
   Compiling curve25519-dalek-derive v0.1.1
   Compiling solana-sdk-macro v2.2.1
   Compiling thiserror-impl v1.0.69
   Compiling thiserror-impl v2.0.16
   Compiling base64 v0.12.3
   Compiling bitflags v2.9.4
   Compiling regex-syntax v0.8.6
   Compiling num-derive v0.4.2
   Compiling num-bigint v0.4.6
   Compiling rand_chacha v0.3.1
   Compiling base64 v0.22.1
   Compiling rand v0.8.5
   Compiling solana-program-option v2.2.1
   Compiling solana-native-token v2.3.0
   Compiling anchor-derive-space v0.31.1
   Compiling base64 v0.21.7
   Compiling solana-big-mod-exp v2.2.1
   Compiling regex-automata v0.4.10
   Compiling toml_datetime v0.6.11
   Compiling serde_spanned v0.6.9
   Compiling toml v0.5.11
   Compiling bincode v1.3.3
   Compiling solana-short-vec v2.2.1
   Compiling solana-fee-calculator v2.2.1
   Compiling anchor-lang-idl-spec v0.1.0
   Compiling solana-serde-varint v2.2.2
   Compiling toml_edit v0.22.27
   Compiling proc-macro-crate v0.1.5
   Compiling anchor-lang-idl v0.1.2
   Compiling borsh-derive v0.10.4
   Compiling borsh v0.10.4
   Compiling regex v1.11.2
   Compiling proc-macro-crate v3.3.0
   Compiling toml v0.8.23
   Compiling cargo_toml v0.19.2
   Compiling solana-secp256k1-recover v2.2.1
   Compiling borsh-derive v1.5.7
   Compiling anchor-syn v0.31.1
   Compiling solana-hash v2.3.0
   Compiling solana-borsh v2.2.1
   Compiling solana-sha256-hasher v2.3.0
   Compiling solana-keccak-hasher v2.2.1
   Compiling solana-blake3-hasher v2.2.1
   Compiling solana-pubkey v2.4.0
   Compiling solana-instruction v2.3.0
   Compiling solana-sdk-ids v2.2.1
   Compiling solana-nonce v2.2.1
   Compiling solana-sysvar-id v2.2.1
   Compiling solana-clock v2.2.2
   Compiling solana-rent v2.2.1
   Compiling solana-slot-hashes v2.2.1
   Compiling solana-epoch-rewards v2.2.1
   Compiling solana-epoch-schedule v2.2.1
   Compiling solana-slot-history v2.2.1
   Compiling solana-program-error v2.2.2
   Compiling solana-system-interface v1.0.0
   Compiling solana-serialize-utils v2.2.1
   Compiling solana-bincode v2.2.1
   Compiling solana-transaction-error v2.2.1
   Compiling solana-address-lookup-table-interface v2.2.2
   Compiling solana-last-restart-slot v2.2.1
   Compiling solana-stable-layout v2.2.1
   Compiling solana-account-info v2.3.0
   Compiling solana-program-pack v2.2.1
   Compiling solana-loader-v2-interface v2.2.1
   Compiling solana-cpi v2.2.1
   Compiling solana-account v2.2.1
   Compiling solana-instructions-sysvar v2.2.2
   Compiling solana-message v2.4.0
   Compiling solana-stake-interface v1.2.1
   Compiling solana-program-entrypoint v2.3.0
   Compiling solana-feature-gate-interface v2.2.2
   Compiling solana-loader-v4-interface v2.2.1
   Compiling solana-loader-v3-interface v5.0.0
   Compiling solana-vote-interface v2.2.6
   Compiling solana-example-mocks v2.2.1
   Compiling solana-sysvar v2.3.0
   Compiling anchor-attribute-account v0.31.1
   Compiling anchor-attribute-event v0.31.1
   Compiling anchor-attribute-access-control v0.31.1
   Compiling anchor-attribute-error v0.31.1
   Compiling anchor-attribute-constant v0.31.1
   Compiling anchor-attribute-program v0.31.1
   Compiling anchor-derive-accounts v0.31.1
   Compiling solana-program v2.3.0
   Compiling anchor-derive-serde v0.31.1
   Compiling anchor-lang v0.31.1
   Compiling betting-contract v0.1.0 (/root/betting-contract/betting-contract/programs/betting-contract)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 33.64s
     Running unittests src/lib.rs (/root/betting-contract/betting-contract/target/debug/deps/betting_contract-47c2ea103c1829ec)
Deploying cluster: https://api.devnet.solana.com
Upgrade authority: /root/.config/solana/id.json
Deploying program "betting_contract"...
Program path: /root/betting-contract/betting-contract/target/deploy/betting_contract.so...
[2025-10-27T09:27:20.492710906Z DEBUG reqwest::connect] starting new connection: https://api.devnet.solana.com/
[2025-10-27T09:27:20.502179443Z DEBUG hyper_util::client::legacy::connect::http] connecting to 208.91.107.3:443
[2025-10-27T09:27:20.984490236Z DEBUG hyper_util::client::legacy::connect::http] connected to 208.91.107.3:443
[2025-10-27T09:27:20.421142513Z DEBUG hyper_util::client::legacy::pool] pooling idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:20.423237857Z DEBUG hyper_util::client::legacy::pool] reuse idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:22.022418480Z DEBUG hyper_util::client::legacy::pool] pooling idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:22.027938372Z DEBUG hyper_util::client::legacy::pool] reuse idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:22.433411220Z DEBUG hyper_util::client::legacy::pool] pooling idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:22.435964895Z DEBUG hyper_util::client::legacy::pool] reuse idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:23.030286307Z DEBUG hyper_util::client::legacy::pool] pooling idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:23.031210229Z DEBUG hyper_util::client::legacy::pool] reuse idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:23.461450010Z DEBUG hyper_util::client::legacy::pool] pooling idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:23.473250779Z DEBUG hyper_util::client::legacy::pool] reuse idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:23.891696610Z DEBUG hyper_util::client::legacy::pool] pooling idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:23.891871997Z DEBUG hyper_util::client::legacy::pool] reuse idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:24.328289300Z DEBUG hyper_util::client::legacy::pool] pooling idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:24.328575720Z DEBUG hyper_util::client::legacy::pool] reuse idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:24.759972572Z DEBUG hyper_util::client::legacy::pool] pooling idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:24.760430962Z DEBUG hyper_util::client::legacy::pool] reuse idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:25.476208536Z DEBUG hyper_util::client::legacy::pool] pooling idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:25.477693451Z DEBUG hyper_util::client::legacy::pool] reuse idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:26.002478802Z DEBUG hyper_util::client::legacy::pool] pooling idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:26.003996032Z DEBUG hyper_util::client::legacy::pool] reuse idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:26.444016800Z DEBUG hyper_util::client::legacy::pool] pooling idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:26.446245019Z DEBUG hyper_util::client::legacy::pool] reuse idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:27.070148267Z DEBUG hyper_util::client::legacy::pool] pooling idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:27.079909797Z DEBUG hyper_util::client::legacy::pool] reuse idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:27.471115398Z DEBUG hyper_util::client::legacy::pool] pooling idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:27.479625095Z DEBUG hyper_util::client::legacy::pool] reuse idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:27.853801289Z DEBUG hyper_util::client::legacy::pool] pooling idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:27.853940574Z DEBUG hyper_util::client::legacy::pool] reuse idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:28.286829977Z DEBUG hyper_util::client::legacy::pool] pooling idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:28.286944894Z DEBUG hyper_util::client::legacy::pool] reuse idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:28.676909355Z DEBUG hyper_util::client::legacy::pool] pooling idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:28.678364736Z DEBUG hyper_util::client::legacy::pool] reuse idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:29.191009690Z DEBUG hyper_util::client::legacy::pool] pooling idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:29.191548944Z DEBUG hyper_util::client::legacy::pool] reuse idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:29.579893537Z DEBUG hyper_util::client::legacy::pool] pooling idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:29.588050042Z DEBUG hyper_util::client::legacy::pool] reuse idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:29.986828675Z DEBUG hyper_util::client::legacy::pool] pooling idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:29.987191329Z DEBUG hyper_util::client::legacy::pool] reuse idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:30.376378327Z DEBUG hyper_util::client::legacy::pool] pooling idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:30.378705031Z DEBUG hyper_util::client::legacy::pool] reuse idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:30.808718202Z DEBUG hyper_util::client::legacy::pool] pooling idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:31.310757522Z DEBUG hyper_util::client::legacy::pool] reuse idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:31.686428198Z DEBUG hyper_util::client::legacy::pool] pooling idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:31.686608595Z DEBUG hyper_util::client::legacy::pool] reuse idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:32.072402383Z DEBUG hyper_util::client::legacy::pool] pooling idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:32.073012132Z DEBUG hyper_util::client::legacy::pool] reuse idle connection for ("https", api.devnet.solana.com)
